Name,Zone,Price,URL,Bedrooms,Area,Floor,Description,Source,Scraped At
Apartamento Remax,"Campolide, Lisboa",1100,,T1,51 m²,0,,Remax,2025-01-19 15:42:39
Apartamento Remax,"Campo de Ourique, Lisboa",1150,,T1,51 m²,0,,Remax,2025-01-19 15:42:39
Apartamento Remax,"Campo de Ourique, Lisboa",1050,,T1,56 m²,0,,Remax,2025-01-19 15:42:39
Apartamento Remax,"Campo de Ourique, Lisboa",1100,,T1,60 m²,0,,Remax,2025-01-19 15:42:39
Apartamento Remax,"Lumiar, Lisboa",950,,T1,63 m²,0,,Remax,2025-01-19 15:42:39
Apartamento Remax,"Alvalade, Lisboa",700,,T1,37 m²,0,,Remax,2025-01-19 15:42:39
Apartamento Remax,"Campolide, Lisboa",1100,,T1,51 m²,0,,Remax,2025-01-19 15:45:35
Apartamento Remax,"Campo de Ourique, Lisboa",1150,,T1,51 m²,0,,Remax,2025-01-19 15:45:35
Apartamento Remax,"Campo de Ourique, Lisboa",1050,,T1,56 m²,0,,Remax,2025-01-19 15:45:35
Apartamento Remax,"Campo de Ourique, Lisboa",1100,,T1,60 m²,0,,Remax,2025-01-19 15:45:35
Apartamento Remax,"Lumiar, Lisboa",950,,T1,63 m²,0,,Remax,2025-01-19 15:45:35
Apartamento Remax,"Alvalade, Lisboa",700,,T1,37 m²,0,,Remax,2025-01-19 15:45:35
Apartamento Remax,"Campolide, Lisboa",1100,https://www.remax.pt/pt/imoveis/arrendamento-apartamento-t1-lisboa-campolide/125831006-149,T1,51 m²,0,,Remax,2025-01-19 15:48:16
Apartamento Remax,"Campo de Ourique, Lisboa",1150,https://www.remax.pt/pt/imoveis/arrendamento-apartamento-t1-lisboa-campo-de-ourique/121831120-407,T1,51 m²,0,,Remax,2025-01-19 15:48:16
Apartamento Remax,"Campo de Ourique, Lisboa",1050,https://www.remax.pt/pt/imoveis/arrendamento-apartamento-t1-lisboa-campo-de-ourique/122911652-59,T1,56 m²,0,,Remax,2025-01-19 15:48:16
Apartamento Remax,"Campo de Ourique, Lisboa",1100,https://www.remax.pt/pt/imoveis/arrendamento-apartamento-t1-lisboa-campo-de-ourique/122911652-58,T1,60 m²,0,,Remax,2025-01-19 15:48:16
Apartamento Remax,"Lumiar, Lisboa",950,https://www.remax.pt/pt/imoveis/arrendamento-apartamento-t0-lisboa-lumiar/125191046-46,T1,63 m²,0,,Remax,2025-01-19 15:48:16
Apartamento Remax,"Alvalade, Lisboa",700,https://www.remax.pt/pt/imoveis/arrendamento-apartamento-t0-lisboa-alvalade/122911637-43,T1,37 m²,0,,Remax,2025-01-19 15:48:16
"T1 com Estacionamento, Penha de França (Alto de S. João)","Rua Forte de Santa Apolónia, Santa Apolónia - Cruz da Pedra, Penha de França, Lisboa, Lisboa",1100,https://www.imovirtual.com/pt/anuncio/t1-com-estacionamento-penha-de-franca-alto-de-s-joao-IDRxCh,T1,53 m²,0,"T1 para Arrendamento em Zona Tranquila de Lisboa – Ótima Localização e Comodidades Características principais do imóvel: Tipologia: T1 (1 quarto, 1 sala de estar) Estado de conservação: Imóvel em...",Imovirtual,2025-01-20 13:31:26
Arrendo T1 mobiliado c/ garagem (junto Marquês / Av. Liberdade),"Rua do Conde de Redondo, Av. da Liberdade - Marquês de Pombal, Santo António, Lisboa, Lisboa",1200,https://www.imovirtual.com/pt/anuncio/arrendo-t1-mobiliado-c-garagem-junto-marques-av-liberdade-ID16TT2,T1,63 m²,0,O apartamento tem adicionalmente as seguintes características: - mobiliado; - cozinha equipada; - duas exposições solares; - varanda com marquise nas traseiras; - aquecimento central; - arrumos;...,Imovirtual,2025-01-20 13:31:26
T1 com Varanda e Vista para Monsanto - Arrendamento em Campolide,"Bairro de Campolide, Campolide, Lisboa, Lisboa",1100,https://www.imovirtual.com/pt/anuncio/t1-com-varanda-e-vista-para-monsanto-arrendamento-em-campolide-ID1g2Tp,T1,56 m²,0,"T1 remodelado, com 56m², situado em Campolide.Características do imóvel:- 1 quarto, 1 casa de banho com banheira, 1 marquise, 1 sala, 1 cozinha e 1 quarto com roupeiro embutido e varanda com vista par...",Imovirtual,2025-01-20 13:31:26
Arrenda-se T1 mobilado e equipado sem fiador,"Bairro do Condado, Marvila, Lisboa, Lisboa",820,https://www.imovirtual.com/pt/anuncio/arrenda-se-t1-mobilado-e-equipado-sem-fiador-ID1g4zP,T1,60 m²,0,Apartamento mobilado e equipado para arrendamento anual com contrato nas Finanças. Poderá ficar equipado com louças e roupas de cama. Para entrada no arrendamento 1mês de renda e 1 caução equivalente ...,Imovirtual,2025-01-20 13:31:26
Apartamento T2 para arrendamento,"Travessa da Amorosa, Santa Apolónia - Cruz da Pedra, Penha de França, Lisboa, Lisboa",1100,https://www.imovirtual.com/pt/anuncio/apartamento-t2-para-arrendamento-ID1g4yt,T2,80 m²,0,"T2 para Arrendamento na Penha de França Amplo, Confortável e Próximo do centro de Lisboa Se procura um apartamento espaçoso, funcional e bemlocalizado, este T2 na Rua Dom Domingos Jardo 8 é a escolha ...",Imovirtual,2025-01-20 13:31:26
Apartamento T2 para arrendamento,"Travessa da Amorosa, Santa Apolónia - Cruz da Pedra, Penha de França, Lisboa, Lisboa",1100,https://www.imovirtual.com/pt/anuncio/apartamento-t2-para-arrendamento-ID1g4yq,T2,77 m²,0,"T2 para Arrendamento na Penha de França Amplo, Confortável e Próximo do centro de Lisboa Se procura um apartamento espaçoso, funcional e bemlocalizado, este T2 na Rua Dom Domingos Jardo 8 é a escolha ...",Imovirtual,2025-01-20 13:31:26
"Apartamento T1, 41m2 área útil, não mobilado, cozinha equipada, Belém,","Rua Gonçalo Nunes, Restelo, Belém, Lisboa, Lisboa",950,https://www.imovirtual.com/pt/anuncio/apartamento-t1-41m2-area-util-nao-mobilado-cozinha-equipada-belem-ID1g4xS,T1,41 m²,0,"Este apartamento T1 de 41m² apresenta-se como uma excelente oportunidade para quem procura um imóvel numa zona agradável e com boas acessibilidades. A seguir, apresento uma descrição detalhada e um re...",Imovirtual,2025-01-20 13:31:26
T1 na Avenida Infante Santo - Lisboa,"Príncipe Real - São Bento, Misericórdia, Lisboa, Lisboa",1200,https://www.imovirtual.com/pt/anuncio/t1-na-avenida-infante-santo-lisboa-ID1g4uG,T1,54 m²,0,"Se procura um lugar perfeito para viver e explorar as maravilhas de Lisboa, este é o apartamento ideal para si! * Localização Premium: Situado na Avenida Infante Santo, no coração da Estrela, um dos ...",Imovirtual,2025-01-20 13:31:26
Arrendamento T1 Campolide,"Bairro da Calçada dos Mestres, Campolide, Lisboa, Lisboa",1100,https://www.imovirtual.com/pt/anuncio/arrendamento-t1-campolide-ID1g4ti,T1,26 m²,0,Arrendamento T1 em bom estado e muito acolhedor. Bons acessos,Imovirtual,2025-01-20 13:31:26
T1 Campolide,"Bairro de Campolide, Campolide, Lisboa, Lisboa",1100,https://www.imovirtual.com/pt/anuncio/t1-campolide-ID1g4t3,T1,26 m²,0,"T1 em muito bom estado, bons acessos. 2 rendas + 1 caução",Imovirtual,2025-01-20 13:31:26
T1 em Lisboa remodelado e totalmente equipado. Pronto a habitar,"Rua David Lopes, Alto de São João - Alto do Varejão, Penha de França, Lisboa, Lisboa",1200,https://www.imovirtual.com/pt/anuncio/t1-em-lisboa-remodelado-e-totalmente-equipado-pronto-a-habitar-ID1g0x5,T1,60 m²,0,"Acolhedor e luminoso apartamento  T1. Situado em Lisboa, na rua David Lopes. Bairro tranquilo, servido de todo o tipo de comércio  local e serviço transportes. Valor da renda 1200€ /mês. As despesas e...",Imovirtual,2025-01-20 13:31:26
Apartamento T1 para arrendamento,"Bairro da Calçada dos Mestres, Campolide, Lisboa, Lisboa",850,https://www.imovirtual.com/pt/anuncio/apartamento-t1-para-arrendamento-ID1g4s1,T1,53 m²,0,"Apartamento T1 para arrendamento, remodelado, com logradouro. A sua localiza&ccedil;&atilde;o bem como o seu espa&ccedil;o exterior diferenciam este apartamento. Lic...",Imovirtual,2025-01-20 13:31:26
Apartamento T1 para arrendamento,"Rua República da Bolívia, Arneiros, Benfica, Lisboa, Lisboa",1100,https://www.imovirtual.com/pt/anuncio/apartamento-t1-para-arrendamento-ID1g4rw,T1,40 m²,0,"Excelente apartamento T1, com remodela&ccedil;&atilde;o de excel&ecirc;ncia e mobilado! Cozinha completamente equipada com electrodom&eacute;sticos encastrados. Piso flutuante de qualidade, janelas de...",Imovirtual,2025-01-20 13:31:26
T2 remodelado junto à Avenida General Roçadas,"Centro, Penha de França, Lisboa, Lisboa",1100,https://www.imovirtual.com/pt/anuncio/t2-remodelado-junto-a-avenida-general-rocadas-ID1g4pT,T2,90 m²,0,"Apartamento T2 acabado de remodelar, a estrear. Composto por ampla cozinha com janela,  sala, 2 quartos, WC com janela e 2 grandes despenas para arrumações. Com muita luz natural e todas as divisões c...",Imovirtual,2025-01-20 13:31:26
Arrenda: T2 Moscavide junto ao Metro,"Moscavide, Moscavide e Portela, Loures, Lisboa",1000,https://www.imovirtual.com/pt/anuncio/arrenda-t2-moscavide-junto-ao-metro-ID1g4oC,T2,60 m²,0,"Arrenda-se apartamento T2 no bairro de Moscavide, junto ao metro. Muito bem servido de transportes e comércio local. Aquecimento: Ar condicionado com bomba de calor. Cozinha equipada: Forno, placa de ...",Imovirtual,2025-01-20 13:31:26
Apartamento T2 mobilado e equipado na Penha de França,"Alto de São João - Alto do Varejão, Penha de França, Lisboa, Lisboa",1150,https://www.imovirtual.com/pt/anuncio/apartamento-t2-mobilado-e-equipado-na-penha-de-franca-ID1g4oA,T2,55 m²,0,"Alugo apartamento T2 com 54 m2 no 3 e último andar do prédio na penha de França, zona nobre da cidade Renovado 1 caução ( sendo apenas a caução devolvida no último mês ) A 400 m do continente bom d...",Imovirtual,2025-01-20 13:31:26
T1 - Equipado e mobilado,"Calçada dos Mestres, Bairro de Campolide, Campolide, Lisboa, Lisboa",1200,https://www.imovirtual.com/pt/anuncio/t1-equipado-e-mobilado-ID1g4lt,T1,84 m²,0,"Venha descobrir o charme deste acolhedor apartamento T1, situado no coração de Campolide, na pitoresca Calçada dos Mestres. Com uma área bruta de 80 m² e 75 m² úteis, este espaço oferece o equilíbrio ...",Imovirtual,2025-01-20 13:31:26
Arreda-se Apartamento T2,"São João de Brito, Alvalade, Lisboa, Lisboa",1150,https://www.imovirtual.com/pt/anuncio/arreda-se-apartamento-t2-ID1g4ll,T2,70 m²,0,"Apartamento T2 situado nos Olivais Sul, com sala de jantar e sala de estar, a apenas 5 minutos a pé da estação do Oriente, numa localização privilegiada, ideal para quem procura conveniência e qualida...",Imovirtual,2025-01-20 13:31:26
Apartamento perto do Técnico,"Alameda - Praça do Chile - Almirante Reis, Arroios, Lisboa, Lisboa",1200,https://www.imovirtual.com/pt/anuncio/apartamento-perto-do-tecnico-ID1bMEF,T2,65 m²,0,"Apartamento T2 na Praça do Chile, com bastante luz natural,num 3º andar sem elevador,com instalação de gás natural,inserido numa zona de comercio local, com metro e autocarros a 50 metros,perto de esc...",Imovirtual,2025-01-20 13:31:26
Apartamento T1 para arrendamento,"Rua de Xabregas, Xabregas, Beato, Lisboa, Lisboa",1200,https://www.imovirtual.com/pt/anuncio/apartamento-t1-para-arrendamento-ID1g4fz,T1,50 m²,0,"Apartamento T1 | Xabregas | Arrendamento Este moderno apartamento T1 est&aacute; dispon&iacute;vel para arrendamento em Xabregas, uma zona residencial tranquila e central, com excelente acesso a tran...",Imovirtual,2025-01-20 13:31:26
"Lisboa (Benfica) T2 na Rua Gomes Pereira, com parqueamento","Avenida do Uruguai, Benfica, Lisboa, Lisboa",1200,https://www.imovirtual.com/pt/anuncio/lisboa-benfica-t2-na-rua-gomes-pereira-com-parqueamento-ID1g166,T2,80 m²,0,"T2 remodelado, pronto a habitar a partir 1 Janeiro de 2025 situado na Av. Gomes Pereira/Benfica. Composto por: Sala ampla Cozinha equipada com placa, forno, exaustor e um  termoacumulador. 2 quartos,...",Imovirtual,2025-01-20 13:31:26
Ajuda (prox. Faculdade Arquitectura) T2 Rés de chão remodelado,"Rio Seco - Casalinho, Ajuda, Lisboa, Lisboa",1100,https://www.imovirtual.com/pt/anuncio/ajuda-prox-faculdade-arquitectura-t2-res-de-chao-remodelado-ID1g29N,T2,80 m²,0,Apartamento T2 (3 Assoalhadas) remodelado (a estrear) com 2 frentes situado num rés-de-chão alto e é composto por:Hall de entrada e um outro Hall junto aos quartos com roupeiro e despensa Sala 13m2 c...,Imovirtual,2025-01-20 13:31:26
Apartamento T1 para arrendar em Campo de Ourique,"Rua Almeida e Sousa, Centro, Campo de Ourique, Lisboa, Lisboa",1100,https://www.imovirtual.com/pt/anuncio/apartamento-t1-para-arrendar-em-campo-de-ourique-ID1g4bV,T1,44 m²,0,"Vou gostar do sítio? Sem dúvida! Este apartamento situa-se em Campo de Ourique, um bairro icónico de Lisboa que combina charme tradicional com uma excelente oferta de comércio, serviços e transport...",Imovirtual,2025-01-20 13:31:26
T1 para arrendamento no Lumiar,"Carriche - Hospital das Forças Armadas, Lumiar, Lisboa, Lisboa",1000,https://www.imovirtual.com/pt/anuncio/t1-para-arrendamento-no-lumiar-ID1g2FW,T1,56 m²,0,"Apartamento T1 para arrendamento no Lumiar, totalmente remodelado. Licença de Utilização nº 260, emitida pela Câmara Municipal de Lisboa em 19/06/1967 . Este apartamento é composto por uma espaç...",Imovirtual,2025-01-20 13:31:26
T1 Madragoa,"Santos-o-Velho - Madragoa, Estrela, Lisboa, Lisboa",850,https://www.imovirtual.com/pt/anuncio/t1-madragoa-ID1depV,T1,40 m²,0,"T1 mobilado, cozinha totalmente equipada, máquina de lavar e secar roupa,ar condicionado,microondas, máquina de café, etc. Entrada independente, internet (apenas uso lúdico)e tv por cabo incluído no ...",Imovirtual,2025-01-20 13:31:26
"Estúdio c/ Varanda, Zona Nobre: Qª Grande 3 mints carro Colombo","Arneiros, Benfica, Lisboa, Lisboa",895,https://www.imovirtual.com/pt/anuncio/estudio-c-varanda-zona-nobre-q-grande-3-mints-carro-colombo-ID1fY9f,T1,25 m²,0,"Comercializado por: Lisboa Estudios Estudio  T0 ,mobilado em zona nobre da Quinta Grande, inserido em torre de 16 andares a uma  distancia de 3 minutos de  carro  do  Centro Comercial Colombo e  me...",Imovirtual,2025-01-20 13:31:26
Encantador T1 zona Nobre: Qt Grande - 3 mints carro shopping Colombo,"Rua República da Bolívia, Arneiros, Benfica, Lisboa, Lisboa",995,https://www.imovirtual.com/pt/anuncio/encantador-t1-zona-nobre-qt-grande-3-mints-carro-shopping-colombo-ID1bb6a,T1,30 m²,0,"""Encantador T1 Mobilado em Zona Nobre da Quinta Grande - Excelente Localização:  3  minutos de  carro ao Colombo e Metrô"" Este T1 mobilado e equipado está localizado em uma zona nobre da Quinta Gra...",Imovirtual,2025-01-20 13:31:26
"Lindo Studio T1 junto padaria portuguesa, C comercial e metro Olivai","Olivais Sul, Olivais, Lisboa, Lisboa",895,https://www.imovirtual.com/pt/anuncio/lindo-studio-t1-junto-padaria-portuguesa-c-comercial-e-metro-olivai-ID1fY9P,T1,20 m²,0,"Mimoso Studio T1 junto padaria portuguesa, C comercial e metro Olivais Entre  aeroporto e Parque das Nações/Estação Oriente / C C Vasco  da Gama, situa-se o famoso bairro dos Olivais, pleno de func...",Imovirtual,2025-01-20 13:31:26
Apartamento T2 para arrendamento,"Rua Aquilino Ribeiro - Bairro das Amendoeiras, Bairro das Amendoeiras, Marvila, Lisboa, Lisboa",1150,https://www.imovirtual.com/pt/anuncio/apartamento-t2-para-arrendamento-ID1g3TL,T2,84.52 m²,0,Apartamento T2 para arrendamento. . Licença de Utilização - isento,Imovirtual,2025-01-20 13:31:26
T2 para arrendar em Moscavide,"Rua Combatentes da Grande Guerra, Moscavide, Moscavide e Portela, Loures, Lisboa",900,https://www.imovirtual.com/pt/anuncio/t2-para-arrendar-em-moscavide-ID1g3OV,T2,65 m²,0,"Uma apartamento em Moscavide? Conte-me mais! Com toda a certeza! Moscavide é um bairro vibrante e cheio de vida, conhecido pela sua atmosfera acolhedora e pela proximidade com o Parque das Nações. ...",Imovirtual,2025-01-20 13:31:26
Oportunidade - T2 para arrendar na Penha de França,"Rua Dom Domingos Jardo, Alto de São João - Alto do Varejão, Penha de França, Lisboa, Lisboa",1050,https://www.imovirtual.com/pt/anuncio/oportunidade-t2-para-arrendar-na-penha-de-franca-ID1g3OY,T2,69 m²,0,"Vou gostar de viver na Penha de França? Com certeza! A Penha de França é um bairro tradicional e charmoso de Lisboa, oferecendo uma atmosfera tranquila e ao mesmo tempo bem servida por transportes,...",Imovirtual,2025-01-20 13:31:26
Arrendamento - Apartamento T2 em Benfica,"Rua Doutor Figueiredo, Portas de Benfica - Mercado de Benfica, Benfica, Lisboa, Lisboa",1050,https://www.imovirtual.com/pt/anuncio/arrendamento-apartamento-t2-em-benfica-ID1g3MI,T2,70 m²,0,"Vou gostar de viver em Benfica? Sem dúvida! Benfica é um bairro dinâmico e familiar, perfeito para quem procura tranquilidade sem abrir mão da conveniência de viver em Lisboa. Aqui, terá fácil aces...",Imovirtual,2025-01-20 13:31:27
Apartamento T1 para arrendar em Campo de Ourique,"Rua Almeida e Sousa, Centro, Campo de Ourique, Lisboa, Lisboa",1150,https://www.imovirtual.com/pt/anuncio/apartamento-t1-para-arrendar-em-campo-de-ourique-ID1g3Jx,T1,46 m²,0,"Vou gostar do sítio? Certamente que sim! Este apartamento situa-se em Campo de Ourique, um dos bairros mais procurados de Lisboa, conhecido pelo seu ambiente acolhedor e pela vasta oferta de comérc...",Imovirtual,2025-01-20 13:31:27
Apartamento T1 a estrear | Penha de França,"Rua Castelo Branco Saraiva, Centro, Penha de França, Lisboa, Lisboa",1200,https://www.imovirtual.com/pt/anuncio/apartamento-t1-a-estrear-penha-de-franca-ID1g3G0,T1,48 m²,0,"Apartamento T1 a estrear | Penha de França Este elegante T1, integrado no moderno empreendimento Magenta Apartments, está localizado na prestigiada zona da Penha de França. Características princip...",Imovirtual,2025-01-20 13:31:27
"T1 na Rua Francisco Pedro Curado, nr8, com parqueamento e arrecadação","Alto de São João - Alto do Varejão, Penha de França, Lisboa, Lisboa",1050,https://www.imovirtual.com/pt/anuncio/t1-na-rua-francisco-pedro-curado-nr8-com-parqueamento-e-arrecadacao-ID1g3Bq,T1,50 m²,0,"T1 com 50 m2 em prédio recente, com elevador, lugar de parqueamento, arrecadação e kitchenet totalmente renovada e equipada: frigorífico combinado, micro-ondas, termoacumulador, placa e forno, exausto...",Imovirtual,2025-01-20 13:31:27
Apartamento T1 em caselas,"Palácio da Ajuda, Ajuda, Lisboa, Lisboa",650,https://www.imovirtual.com/pt/anuncio/apartamento-t1-em-caselas-ID1g3AA,T1,40 m²,0,Pequeno anexo T1 em caselas com despesas incluídas - frigorífico -máquina de lavar roupa -microondas -fogão Acesso livre a piscina Estacionamento gratuito na rua 2min a pé de paragens de autoc...,Imovirtual,2025-01-20 13:31:27
Apartamento T1 para arrendamento,"Rua Conceição da Glória, Praça da Alegria, Santo António, Lisboa, Lisboa",1200,https://www.imovirtual.com/pt/anuncio/apartamento-t1-para-arrendamento-ID1g3zY,T1,30 m²,0,APARTAMENTO T1 | MOBILADO | COM LUGAR DE ESTACIONAMENTO | PR&Iacute;NCIPE REAL Apartamento muito funcional entre o Pr&iacute;ncipe Real e a Av. da Liberdade. Composto por uma sala com kitchenette (pla...,Imovirtual,2025-01-20 13:31:27
Apartamento T2 para arrendamento,"Rua Duarte Galvão, Estrada de Benfica, São Domingos de Benfica, Lisboa, Lisboa",1200,https://www.imovirtual.com/pt/anuncio/apartamento-t2-para-arrendamento-ID1g3tu,T2,53.59 m²,0,"Apartamento T2 para arrendar em frente ao Hospital da Cruz Vermelha Apresento-lhe este fant&aacute;stico apartamento T2, ideal para quem procura conforto e uma localiza&ccedil;&atilde;o privilegiada. ...",Imovirtual,2025-01-20 13:31:27
Arrenda-se T1 mobilado e equipado sem fiador,"Bairro do Condado, Marvila, Lisboa, Lisboa",820,https://www.imovirtual.com/pt/anuncio/arrenda-se-t1-mobilado-e-equipado-sem-fiador-ID.1g4zP,T1,60 m²,0,,Imovirtual,2025-01-20 13:31:27
"Apartamento T1 em São Vicente de 47,00 m2","Graça, São Vicente, Lisboa, Lisboa",1200,https://www.imovirtual.com/pt/anuncio/apartamento-t1-em-sao-vicente-de-47-00-m2-ID1g3pl,T1,47 m²,0,Encantador apartamento T1 de 47m2 localizado no bairro histórico de São Vicente. Localizado no 4º andar sem elevador de um edifício completamente remodelado em 2017 de estilo pombalino. Ele esta comp...,Imovirtual,2025-01-20 13:32:22
Apartamento T1 para arrendamento,"Rua do Giestal, Alto de Alcântara, Alcântara, Lisboa, Lisboa",1100,https://www.imovirtual.com/pt/anuncio/apartamento-t1-para-arrendamento-ID1g3mx,T1,43 m²,0,"Apartamento T1 para arrendamento Apartamento composto por um quarto, uma sala, cozinha, casa-de-banho, hall de entrada e marquise. Est&aacute; equipado com fog&atilde;o a g&aacute;s, esquentador, frig...",Imovirtual,2025-01-20 13:32:22
Apartamento T1 para arrendamento,"Rua de Sant'Ana à Lapa, Lapa, Estrela, Lisboa, Lisboa",1000,https://www.imovirtual.com/pt/anuncio/apartamento-t1-para-arrendamento-ID1g3mi,T1,30 m²,0,T1 &bull; LAPA &bull; MOBILADO E EQUIPADO &bull; COM TERRA&Ccedil;O Simp&aacute;tico T1 com acesso directo a logradouro. Remodelado recentemente. Mobilado e equipado com tudo o que necessita para se i...,Imovirtual,2025-01-20 13:32:22
T-2 mobilado+equipado CENTRO Lisboa. Só 1 renda e caução.,"São Cristóvão e São Lourenço, Santa Maria Maior, Lisboa, Lisboa",1200,https://www.imovirtual.com/pt/anuncio/t-2-mobilado-equipado-centro-lisboa-so-1-renda-e-caucao-ID1g3lS,T2,60 m²,0,"Se o T- 2 está anunciado on- line é porque se ENCONTRA DISPONÍVEL para entrada IMEDIATA. SÓ 1 RENDA 1200 EUR+ 1 CAUÇÃO 1200 EUR, MAIS NADA!! ARRENDO PARA "" ONTEM"". BEM MOBILADO E MELHOR EQUIPADO. Na ...",Imovirtual,2025-01-20 13:32:22
Arrenda-se Apartamento T1 nas Avenidas Novas,"Parque Eduardo VII, Avenidas Novas, Lisboa, Lisboa",1200,https://www.imovirtual.com/pt/anuncio/arrenda-se-apartamento-t1-nas-avenidas-novas-ID1fTzX,T1,40 m²,0,"Magnifico apartamento em zona privilegiada de Lisboa, bem equipado com ar condicionado. Todas as despesas incluidas.",Imovirtual,2025-01-20 13:32:22
T1 - Lisboa - Mobilado e equipado,"Igreja de Benfica, Benfica, Lisboa, Lisboa",800,https://www.imovirtual.com/pt/anuncio/t1-lisboa-mobilado-e-equipado-ID1g3dB,T1,40 m²,0,"***DISPONÍVEL PARA VISITAS E ARRENDAMENTO A PARTIR DO DIA 01 /FEV/2025*** A 10 minutos do C.C.Colombo totalmente mobilado, remodelado e equipado. Descrição do apartamento: Um quarto com cama de cas...",Imovirtual,2025-01-20 13:32:22
Apartamento T2 para arrendamento,"Rua da Cruz A Alcântara, Quinta do Jacinto, Alcântara, Lisboa, Lisboa",1200,https://www.imovirtual.com/pt/anuncio/apartamento-t2-para-arrendamento-ID1g399,T2,38 m²,0,"Apartamento T2 para arrendamento. Situado na zona de Alc&acirc;ntara, Lisboa, totalmente equipado e mobilado, dispon&iacute;vel para entrada a partir de 27/01/2025.Requisitos para os candidatos: Decl...",Imovirtual,2025-01-20 13:32:22
Apartamento T1 para arrendamento,"Rua Joaquim Costa, Alameda - Praça do Chile - Almirante Reis, Arroios, Lisboa, Lisboa",950,https://www.imovirtual.com/pt/anuncio/apartamento-t1-para-arrendamento-ID1g38V,T1,40 m²,0,"Descobre este encantador apartamento T1, recentemente renovado, perfeito para quem procura conforto e conveniência no coração da cidade. Originalmente uma loja, agora transformada em habitação, esta p...",Imovirtual,2025-01-20 13:32:22
T1 com kitchenette equipada na Penha de França,"Bairro dos Actores - Barão Sabrosa, Penha de França, Lisboa, Lisboa",1100,https://www.imovirtual.com/pt/anuncio/t1-com-kitchenette-equipada-na-penha-de-franca-ID1g38q,T1,38 m²,0,"Venha conhecer este simpático apartamento T1, localizado no primeiro andar de um prédio bem conservado, sem elevador, na Rua Melo Gouveia, em Lisboa. Com cerca de 50 m² de área total, este imóvel dest...",Imovirtual,2025-01-20 13:32:22
Apartamento T1 - Alta de Lisboa,"Alto do Lumiar - Quinta das Conchas - Quinta do Lambert, Lumiar, Lisboa, Lisboa",1200,https://www.imovirtual.com/pt/anuncio/apartamento-t1-alta-de-lisboa-ID1g363,T1,50 m²,0,"Espaços... na sua vida! Apartamento T1, situado na Alta de Lisboa, com ótimos acessos para toda a zona de Lisboa, transportes públicos, pequeno comércio, farmácia, escola, parque infantil, clinicas, ...",Imovirtual,2025-01-20 13:32:22
Fantástico T1 novo Penha de França,"Alto de São João - Alto do Varejão, Penha de França, Lisboa, Lisboa",1050,https://www.imovirtual.com/pt/anuncio/fantastico-t1-novo-penha-de-franca-ID1g32Q,T1,45.2 m²,0,"Excelente T1 novo na Penha de França, localizado em zona tranquila e de fácil acesso a transportes e serviços. O apartamento com muito bom gosto, foi totalmente recuperado e encontra-se em estado ...",Imovirtual,2025-01-20 13:32:22
Apartamento T1 para arrendamento,"Rua Luís Derouet, Centro, Campo de Ourique, Lisboa, Lisboa",1100,https://www.imovirtual.com/pt/anuncio/apartamento-t1-para-arrendamento-ID1g31V,T1,46 m²,0,"Óptimo apartamento T1, remodelado, em Campo de Ourique! Apartamento remodelado com: Sala com muita luz natural! Cozinha semi equipada (fogão, forno, exaustor, esquentador). Não tem frigorífico, máqui...",Imovirtual,2025-01-20 13:32:22
